/sda/home/temp/weiwenfei/.conda/envs/AIDE/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/sda/home/temp/weiwenfei/SAFE-SupContrast-patchwise94acc/utils.py:416: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler()
Not using distributed mode
Namespace(jpeg_factor=None, blur_sigma=None, mask_ratio=None, mask_patch_size=None, transform_mode='crop', batch_size=64, epochs=20, update_freq=1, model='SAFE', input_size=256, layer_decay_type='single', model_ema=False, model_ema_decay=0.9999, model_ema_force_cpu=False, model_ema_eval=False, clip_grad=None, weight_decay=0.001, lr=None, blr=0.01, layer_decay=1.0, min_lr=1e-06, warmup_epochs=1, temperature=0.25, warmup_steps=-1, opt='adamw', opt_eps=1e-08, opt_betas=None, momentum=0.9, weight_decay_end=None, smoothing=0.1, mixup=0.0, cutmix=0.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', pretrained=True, global_pool=True, head_init_scale=0.001, model_key='model|module', model_prefix='', data_path='/sda/home/temp/weiwenfei/Datasets/CNNSpot_Split/train', nb_classes=2, output_dir='results/SAFE/20250509_204548', log_dir=None, device='cuda', seed=None, resume='', data_ratio=0.7, eval_ratio=1.0, eval_data_path='/sda/home/temp/weiwenfei/Datasets/AIGCDetect_reorganized', imagenet_default_mean_and_std=True, data_set='IMNET', auto_resume=True, save_ckpt=True, save_ckpt_freq=1, save_ckpt_num=100, start_epoch=0, eval=False, dist_eval=False, disable_eval=False, num_workers=16, pin_mem=True, crop_pct=None, world_size=1, local_rank=-1, dist_on_itp=False, dist_url='env://', use_amp=False, distributed=False)
数据集加载完成：
- 总样本数：504083
- 真实图像：251955
- 生成图像：252128
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc99b457f40>
数据集加载完成：
- 总样本数：9600
- 真实图像：4800
- 生成图像：4800
Number of params: 1.44M
Base lr: 1.00e-02
Actual lr: 2.50e-03
Accumulate grad iterations: 1
Effective batch size: 64
cl_criterion = SupConLoss()
Auto resume checkpoint: 
Start training for 20 epochs
Epoch: [0]  [   0/7876]  eta: 10:27:50  lr: 0.000000  loss: 2.5225 (2.5225)  ce_loss: 0.7785 (0.7785)  cl_loss: 17.4399 (17.4399)  class_acc: 0.3906 (0.3906)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 4.7829
Epoch: [0]  [  10/7876]  eta: 1:23:51  lr: 0.000003  loss: 2.4885 (2.4937)  ce_loss: 0.7411 (0.7482)  cl_loss: 17.4632 (17.4557)  class_acc: 0.4844 (0.4631)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.6396
Epoch: [0]  [  20/7876]  eta: 0:57:26  lr: 0.000006  loss: 2.4676 (2.4777)  ce_loss: 0.7239 (0.7326)  cl_loss: 17.4549 (17.4517)  class_acc: 0.5000 (0.4940)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2215
Epoch: [0]  [  30/7876]  eta: 0:48:03  lr: 0.000010  loss: 2.4586 (2.4689)  ce_loss: 0.7127 (0.7237)  cl_loss: 17.4480 (17.4523)  class_acc: 0.5312 (0.5020)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  40/7876]  eta: 0:43:13  lr: 0.000013  loss: 2.4444 (2.4633)  ce_loss: 0.6972 (0.7182)  cl_loss: 17.4480 (17.4513)  class_acc: 0.5234 (0.5013)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  50/7876]  eta: 0:40:16  lr: 0.000016  loss: 2.4363 (2.4580)  ce_loss: 0.6944 (0.7134)  cl_loss: 17.4322 (17.4458)  class_acc: 0.5234 (0.5058)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  60/7876]  eta: 0:38:16  lr: 0.000019  loss: 2.4336 (2.4537)  ce_loss: 0.6921 (0.7098)  cl_loss: 17.4127 (17.4399)  class_acc: 0.5234 (0.5076)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  70/7876]  eta: 0:36:49  lr: 0.000022  loss: 2.4306 (2.4504)  ce_loss: 0.6905 (0.7071)  cl_loss: 17.3965 (17.4327)  class_acc: 0.5156 (0.5098)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  80/7876]  eta: 0:35:44  lr: 0.000025  loss: 2.4297 (2.4479)  ce_loss: 0.6904 (0.7052)  cl_loss: 17.3879 (17.4272)  class_acc: 0.5312 (0.5139)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  90/7876]  eta: 0:34:52  lr: 0.000029  loss: 2.4286 (2.4456)  ce_loss: 0.6900 (0.7035)  cl_loss: 17.3827 (17.4213)  class_acc: 0.5469 (0.5183)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [ 100/7876]  eta: 0:34:10  lr: 0.000032  loss: 2.4207 (2.4424)  ce_loss: 0.6833 (0.7008)  cl_loss: 17.3713 (17.4158)  class_acc: 0.5625 (0.5254)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [8]  [4040/7876]  eta: 0:14:05  lr: 0.001654  loss: 1.7030 (1.7070)  ce_loss: 0.2093 (0.2127)  cl_loss: 14.9079 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [4050/7876]  eta: 0:14:03  lr: 0.001653  loss: 1.7020 (1.7071)  ce_loss: 0.2094 (0.2128)  cl_loss: 14.9080 (14.9431)  class_acc: 1.0000 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [4060/7876]  eta: 0:14:01  lr: 0.001653  loss: 1.7095 (1.7071)  ce_loss: 0.2111 (0.2128)  cl_loss: 14.9638 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [4070/7876]  eta: 0:13:58  lr: 0.001653  loss: 1.7095 (1.7071)  ce_loss: 0.2132 (0.2128)  cl_loss: 14.9572 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [4080/7876]  eta: 0:13:56  lr: 0.001653  loss: 1.7020 (1.7071)  ce_loss: 0.2118 (0.2128)  cl_loss: 14.9283 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [8]  [4090/7876]  eta: 0:13:54  lr: 0.001652  loss: 1.6999 (1.7071)  ce_loss: 0.2087 (0.2128)  cl_loss: 14.9041 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [4100/7876]  eta: 0:13:52  lr: 0.001652  loss: 1.7012 (1.7071)  ce_loss: 0.2110 (0.2128)  cl_loss: 14.9115 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [4110/7876]  eta: 0:13:50  lr: 0.001652  loss: 1.7037 (1.7071)  ce_loss: 0.2114 (0.2128)  cl_loss: 14.9318 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [8]  [4120/7876]  eta: 0:13:47  lr: 0.001652  loss: 1.7056 (1.7071)  ce_loss: 0.2113 (0.2128)  cl_loss: 14.9466 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [8]  [4130/7876]  eta: 0:13:45  lr: 0.001651  loss: 1.7039 (1.7071)  ce_loss: 0.2113 (0.2128)  cl_loss: 14.9182 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [4140/7876]  eta: 0:13:43  lr: 0.001651  loss: 1.7031 (1.7071)  ce_loss: 0.2121 (0.2128)  cl_loss: 14.9175 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4150/7876]  eta: 0:13:41  lr: 0.001651  loss: 1.7049 (1.7071)  ce_loss: 0.2109 (0.2128)  cl_loss: 14.9191 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4160/7876]  eta: 0:13:39  lr: 0.001651  loss: 1.7007 (1.7071)  ce_loss: 0.2088 (0.2128)  cl_loss: 14.9086 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [8]  [4170/7876]  eta: 0:13:36  lr: 0.001650  loss: 1.7089 (1.7071)  ce_loss: 0.2146 (0.2128)  cl_loss: 14.9394 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [8]  [4180/7876]  eta: 0:13:34  lr: 0.001650  loss: 1.7076 (1.7071)  ce_loss: 0.2158 (0.2128)  cl_loss: 14.9360 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [4190/7876]  eta: 0:13:32  lr: 0.001650  loss: 1.7046 (1.7071)  ce_loss: 0.2138 (0.2128)  cl_loss: 14.9243 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0017 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [4200/7876]  eta: 0:13:30  lr: 0.001650  loss: 1.7036 (1.7071)  ce_loss: 0.2125 (0.2128)  cl_loss: 14.9277 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [4210/7876]  eta: 0:13:28  lr: 0.001649  loss: 1.7052 (1.7071)  ce_loss: 0.2118 (0.2128)  cl_loss: 14.9484 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [4220/7876]  eta: 0:13:25  lr: 0.001649  loss: 1.7082 (1.7071)  ce_loss: 0.2108 (0.2128)  cl_loss: 14.9356 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [4230/7876]  eta: 0:13:23  lr: 0.001649  loss: 1.7084 (1.7071)  ce_loss: 0.2124 (0.2128)  cl_loss: 14.9470 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4240/7876]  eta: 0:13:21  lr: 0.001649  loss: 1.7063 (1.7071)  ce_loss: 0.2120 (0.2128)  cl_loss: 14.9346 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4250/7876]  eta: 0:13:19  lr: 0.001648  loss: 1.7055 (1.7071)  ce_loss: 0.2117 (0.2128)  cl_loss: 14.9338 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [4260/7876]  eta: 0:13:17  lr: 0.001648  loss: 1.7030 (1.7071)  ce_loss: 0.2099 (0.2128)  cl_loss: 14.9230 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4270/7876]  eta: 0:13:14  lr: 0.001648  loss: 1.7009 (1.7071)  ce_loss: 0.2091 (0.2128)  cl_loss: 14.9214 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4280/7876]  eta: 0:13:12  lr: 0.001648  loss: 1.7055 (1.7071)  ce_loss: 0.2091 (0.2128)  cl_loss: 14.9304 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4290/7876]  eta: 0:13:10  lr: 0.001647  loss: 1.7000 (1.7071)  ce_loss: 0.2082 (0.2128)  cl_loss: 14.9176 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4300/7876]  eta: 0:13:08  lr: 0.001647  loss: 1.6979 (1.7071)  ce_loss: 0.2082 (0.2128)  cl_loss: 14.8972 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [4310/7876]  eta: 0:13:05  lr: 0.001647  loss: 1.6979 (1.7071)  ce_loss: 0.2086 (0.2128)  cl_loss: 14.9001 (14.9431)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [8]  [4320/7876]  eta: 0:13:03  lr: 0.001647  loss: 1.7031 (1.7071)  ce_loss: 0.2086 (0.2128)  cl_loss: 14.9394 (14.9431)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4330/7876]  eta: 0:13:01  lr: 0.001646  loss: 1.7021 (1.7071)  ce_loss: 0.2086 (0.2128)  cl_loss: 14.9381 (14.9431)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [4340/7876]  eta: 0:12:59  lr: 0.001646  loss: 1.7043 (1.7071)  ce_loss: 0.2100 (0.2128)  cl_loss: 14.9381 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [4350/7876]  eta: 0:12:57  lr: 0.001646  loss: 1.7076 (1.7071)  ce_loss: 0.2140 (0.2128)  cl_loss: 14.9419 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4360/7876]  eta: 0:12:54  lr: 0.001646  loss: 1.7125 (1.7071)  ce_loss: 0.2131 (0.2128)  cl_loss: 14.9583 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [8]  [4370/7876]  eta: 0:12:52  lr: 0.001645  loss: 1.7006 (1.7071)  ce_loss: 0.2105 (0.2128)  cl_loss: 14.9102 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4380/7876]  eta: 0:12:50  lr: 0.001645  loss: 1.7002 (1.7071)  ce_loss: 0.2091 (0.2128)  cl_loss: 14.9215 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [4390/7876]  eta: 0:12:48  lr: 0.001645  loss: 1.7040 (1.7071)  ce_loss: 0.2095 (0.2128)  cl_loss: 14.9436 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4400/7876]  eta: 0:12:46  lr: 0.001645  loss: 1.7038 (1.7071)  ce_loss: 0.2108 (0.2128)  cl_loss: 14.9269 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4410/7876]  eta: 0:12:43  lr: 0.001644  loss: 1.7078 (1.7071)  ce_loss: 0.2124 (0.2128)  cl_loss: 14.9380 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [4420/7876]  eta: 0:12:41  lr: 0.001644  loss: 1.7078 (1.7071)  ce_loss: 0.2124 (0.2128)  cl_loss: 14.9265 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [4430/7876]  eta: 0:12:39  lr: 0.001644  loss: 1.7018 (1.7071)  ce_loss: 0.2114 (0.2128)  cl_loss: 14.9192 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4440/7876]  eta: 0:12:37  lr: 0.001644  loss: 1.7033 (1.7071)  ce_loss: 0.2119 (0.2128)  cl_loss: 14.9291 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [4450/7876]  eta: 0:12:35  lr: 0.001643  loss: 1.7053 (1.7071)  ce_loss: 0.2129 (0.2128)  cl_loss: 14.9291 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [4460/7876]  eta: 0:12:32  lr: 0.001643  loss: 1.7069 (1.7071)  ce_loss: 0.2131 (0.2128)  cl_loss: 14.9323 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [8]  [4470/7876]  eta: 0:12:30  lr: 0.001643  loss: 1.7080 (1.7071)  ce_loss: 0.2128 (0.2128)  cl_loss: 14.9410 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [8]  [4480/7876]  eta: 0:12:28  lr: 0.001643  loss: 1.7038 (1.7071)  ce_loss: 0.2108 (0.2128)  cl_loss: 14.9292 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4490/7876]  eta: 0:12:26  lr: 0.001642  loss: 1.7026 (1.7071)  ce_loss: 0.2103 (0.2128)  cl_loss: 14.9249 (14.9431)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4500/7876]  eta: 0:12:24  lr: 0.001642  loss: 1.7021 (1.7071)  ce_loss: 0.2100 (0.2128)  cl_loss: 14.9135 (14.9431)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4510/7876]  eta: 0:12:21  lr: 0.001642  loss: 1.7021 (1.7071)  ce_loss: 0.2100 (0.2128)  cl_loss: 14.9069 (14.9431)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [4520/7876]  eta: 0:12:19  lr: 0.001642  loss: 1.7019 (1.7071)  ce_loss: 0.2086 (0.2128)  cl_loss: 14.9244 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [8]  [4530/7876]  eta: 0:12:17  lr: 0.001641  loss: 1.7019 (1.7070)  ce_loss: 0.2095 (0.2128)  cl_loss: 14.9053 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [8]  [4540/7876]  eta: 0:12:15  lr: 0.001641  loss: 1.7022 (1.7071)  ce_loss: 0.2116 (0.2128)  cl_loss: 14.9053 (14.9430)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4550/7876]  eta: 0:12:13  lr: 0.001641  loss: 1.7058 (1.7071)  ce_loss: 0.2130 (0.2128)  cl_loss: 14.9360 (14.9430)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4560/7876]  eta: 0:12:10  lr: 0.001641  loss: 1.7011 (1.7070)  ce_loss: 0.2102 (0.2127)  cl_loss: 14.8981 (14.9429)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4570/7876]  eta: 0:12:08  lr: 0.001640  loss: 1.7034 (1.7071)  ce_loss: 0.2119 (0.2128)  cl_loss: 14.9196 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [4580/7876]  eta: 0:12:06  lr: 0.001640  loss: 1.7041 (1.7071)  ce_loss: 0.2119 (0.2128)  cl_loss: 14.9196 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [4590/7876]  eta: 0:12:04  lr: 0.001640  loss: 1.7002 (1.7070)  ce_loss: 0.2103 (0.2128)  cl_loss: 14.9039 (14.9429)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4600/7876]  eta: 0:12:02  lr: 0.001640  loss: 1.7103 (1.7071)  ce_loss: 0.2127 (0.2128)  cl_loss: 14.9571 (14.9430)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [4610/7876]  eta: 0:11:59  lr: 0.001639  loss: 1.7059 (1.7071)  ce_loss: 0.2124 (0.2128)  cl_loss: 14.9347 (14.9429)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [4620/7876]  eta: 0:11:57  lr: 0.001639  loss: 1.7037 (1.7071)  ce_loss: 0.2116 (0.2128)  cl_loss: 14.9213 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4630/7876]  eta: 0:11:55  lr: 0.001639  loss: 1.7037 (1.7071)  ce_loss: 0.2122 (0.2128)  cl_loss: 14.9477 (14.9429)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [4640/7876]  eta: 0:11:53  lr: 0.001639  loss: 1.7032 (1.7070)  ce_loss: 0.2092 (0.2128)  cl_loss: 14.9447 (14.9429)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [8]  [4650/7876]  eta: 0:11:50  lr: 0.001639  loss: 1.7015 (1.7071)  ce_loss: 0.2106 (0.2128)  cl_loss: 14.9295 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [4660/7876]  eta: 0:11:48  lr: 0.001638  loss: 1.7065 (1.7071)  ce_loss: 0.2125 (0.2128)  cl_loss: 14.9200 (14.9430)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [8]  [4670/7876]  eta: 0:11:46  lr: 0.001638  loss: 1.7025 (1.7071)  ce_loss: 0.2106 (0.2128)  cl_loss: 14.9163 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [8]  [4680/7876]  eta: 0:11:44  lr: 0.001638  loss: 1.7020 (1.7071)  ce_loss: 0.2103 (0.2128)  cl_loss: 14.9227 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [4690/7876]  eta: 0:11:42  lr: 0.001638  loss: 1.7020 (1.7071)  ce_loss: 0.2100 (0.2128)  cl_loss: 14.9227 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [4700/7876]  eta: 0:11:39  lr: 0.001637  loss: 1.7028 (1.7071)  ce_loss: 0.2103 (0.2128)  cl_loss: 14.9301 (14.9430)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4710/7876]  eta: 0:11:37  lr: 0.001637  loss: 1.7065 (1.7071)  ce_loss: 0.2114 (0.2128)  cl_loss: 14.9364 (14.9431)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4720/7876]  eta: 0:11:35  lr: 0.001637  loss: 1.7039 (1.7071)  ce_loss: 0.2118 (0.2128)  cl_loss: 14.9344 (14.9431)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [8]  [4730/7876]  eta: 0:11:33  lr: 0.001637  loss: 1.7033 (1.7071)  ce_loss: 0.2110 (0.2128)  cl_loss: 14.9139 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [4740/7876]  eta: 0:11:31  lr: 0.001636  loss: 1.7037 (1.7071)  ce_loss: 0.2104 (0.2128)  cl_loss: 14.9204 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4750/7876]  eta: 0:11:28  lr: 0.001636  loss: 1.7052 (1.7071)  ce_loss: 0.2109 (0.2128)  cl_loss: 14.9315 (14.9431)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
